ач: ֢
аж: ۈ
вк: Ȼ
йг: á
дх: /
о: 
йа: T
хх: 
рд: Ļ
щн: &
бу: Թ
тш: 
из: ऄ
мм: ú
гт: 0
дя: Ȑ
кс: ʰ
эй: 
дд: `
зэ: 
нх: 1
ии: ᄁ
цв: @
нт: ʐ
зр: é
фо: n
ях: ĝ
йб: ¾
тг: e
тм: ï
гб: 
кб: Ȟ
ть: ᧮
юи: ŧ
кн: Ѕ
сш: F
дв: ѣ
ае: ٥
зд: ̨
уп: Ӊ
тт: Ȃ
ьх: ŉ
др: ڳ
зю: 
яп: Ϥ
иж: Ɔ
уж: ݣ
ех: ˗
ца: ɉ
ьж: a
чв: 
фы: 
ер: ᥌
ро: ᱰ
ов: ⢚
ни: έ
ыц: 
дл: Ș
гд: ѭ
бр: Թ
рп: ï
шж: 
яч: Ǽ
бо: ࡺ
вэ: Č
зт: 
ки: ঱
не: ✿
юк: å
ыи: ǔ
кш: 
эл: 
ар: ड
эк: 8
ее: ޢ
юв: ì
йх: ;
ка: ᬽ
бв: 6
эс: 
лд: ę
лр: ƻ
бж: 
хз: N
бн: î
цн: 
фе: -
ыс: Ϛ
йр: ľ
яз: ȡ
нц: |
тж: j
ль: ጦ
ай: ˇ
як: ʥ
еп: ృ
вщ: 
кл: ɴ
чр: Q
нм: }
иц: Є
да: ᒽ
рщ: 
мэ: h
аи: ܸ
ир: Ճ
жо: a
ге: ª
фф: 
о́: 
ду: ࠂ
юм: 
дц: Ĺ
вф: 
ащ: ħ
тх: )
бд: 
юч: Þ
зу: ̈́
зя: ƿ
ощ: Ā
бч: $
яа: ľ
бе: ࡺ
па: Ώ
оа: ç
ьп: ϳ
уц: 
бщ: 
жб: 8
рг: ¥
оэ: ŏ
цз: 
аб: ң
дь: ϻ
ой: ௺
ын: ɜ
рч: c
гэ: 	
эм: 
ян: ܙ
уэ: B
бб: 
ся: ໢
уг: ׫
