юу: ¦
ел: ء
яс: ̴
дч: ƽ
шс: ƥ
им: њ
жх: ;
шю: 
зш: F
ща: 
ма: ԡ
хы: i
мщ: È
тж: ΐ
шй: ƺ
чй: Æ
мг: ˼
яр: ț
жщ: #
ал: ս
аю: d
тщ: t
чч: 
йр: ō
йв: Ù
яй: 
рд: ॉ
щх: F
бж: ļ
бп: ĥ
тц: I
фд: 
зц: 
нч: ݑ
чш: T
цу: (
йш: 
чы: 
ьт: ӧ
ья: Ͳ
чг: Ɇ
йд: u
фб: 
лв: ୍
ап: י
ук: ˿
ьэ: F
юс: Ò
ыв: Ȗ
тя: ࡑ
оь: ဒ
хл: ü
вш: ɓ
пу: 
ым: Ù
бф: 
жь: 
рэ: L
ии: ᛪ
яэ: ?
иш: ü
тф: C
гы: :
йк: ¦
йн: â
дб: ǅ
кд: ȓ
ид: є
дш: ƺ
рп: ͛
чж: #
юч: F
пе: Զ
м: 
дя: ̃
ет: ቅ
ьг: Ò
цн: ê
ем: ͐
ру: Ƿ
ей: 
бй: Â
ее: ḉ
нн: ࡑ
пм: ˳
ки: ٰ
нв: ථ
вд: ࣔ
юф: 
ак: ࠥ
оп: ਵ
ом: ܅
щг: T
шз: *
йэ: 
шэ: 
нк: ೬
лл: ˳
чк: ð
аф: v
яу: ʹ
гс: Φ
яю: /
чб: $
ус: ю
ьц: 
бе: ʢ
ви: ل
ко: ߒ
бв: ˶
як: Ʈ
гп: ȟ
яе: ݐ
чя: 
йл: 
вс: ݐ
оз: Ό
цж: 
лы: Ĳ
ож: ̘
хв: ®
юэ: 

чр: ˱
лф: 
ез: ɶ
вв: υ
фк: I
ою: Î
ам: џ
яп: Ʃ
иг: Ƕ
ця: 
яи: և
ыщ: 
гз: Ç
ый: 
зв: ˈ
еж: ɏ
ыэ: 4
бз: Ǡ
пт: ृ
хн: ˼
гя: ɧ
сф: 2
сн: ޺
вю: ȝ
лэ: q
щэ: 
чн: ϒ
од: ਐ
жя: F
ле: ل
та: ਵ
щл: ¤
гв: م
сз: œ
ол: ৐
ул: ˌ
ар: ߨ
кв: ܄
щс: §
ьж: b
ьч: Ð
ую: 0
су: ې
ро: Ϝ
ер: ऄ
еи: ៸
ну: у
юш: 
ею: 
цр: m
щм: 
дю: 
рь: !
ло: ޶
уы: Ɣ
ич: ɍ
ущ: 6
кщ: 
ху: ć
уз: ú
ыю: 
мэ: <
зю: $
цс: y
ыс: Ʌ
за: ٹ
ыл: Ȟ
мш: ŝ
рж: Ή
кй: ϐ
ау: ଱
щт: «
ие: ᣬ
чу: ²
хю: $
юй: 
лб: Ԗ
гк: ď
мь: 
жи: Ū
ьк: İ
фн: C
ям: Ô
кь: 
эф: 
ьа: ࢾ
пн: ʉ
пг: ú
рл: Ӡ
пр: জ
уе: ൵
ыд: Ɠ
йс: ñ
ьз: ħ
тш: Å
ющ: 
ое: ⠱
ыз: §
тй: ȑ
ец: I
ны: ̽
эо: ߋ
пп: ă
ыг: ÷
оэ: ľ
шж: 
кх: Ǆ
зг: Æ
шк: ^
ящ: E
вф: 

ан: ກ
ре: ӭ
мз: Ĳ
ти: ഔ
яь: ԍ
оф: ¸
ях: V
йя: 
и: 
оа: ỏ
мч: ˍ
пш: Ƹ
нф: 
лз: ф
нм: ೊ
гш: 
цэ: 

ке: ۀ
ьв: ȁ
вь: 
зо: Ղ
це: ±
хс: 
мя: Ɲ
юм: /
уи: ೽
