ею: 
рч: ҵ
кь: 
гр: ʄ
ыэ: 4
йц: 
ож: ̘
од: ਐ
ур: ́
яг: §
мг: ˼
вэ: ?
йб: X
ге: ɒ
яд: ĭ
хз: È
щв: e
ьа: ࢾ
юэ: 

пт: ृ
мх: ̩
яз: ª
гл: ˔
вш: ɓ
ир: ߬
вй: Ⱥ
вр: ᇦ
лш: Н
ея: ࠄ
чщ: 
бу: 
жг: =
яю: /
ро: Ϝ
ьи: ޖ
ят: ΀
зщ: 
жф: 
ти: ഔ
яь: ԍ
жп: Ŏ
цх: 
фл: 
чк: ð
йж: )
уо: ੹
ко: ߒ
эа: é
йн: â
кя: ǫ
щд: h
хш: !
шк: ^
пл: ٰ
йч: R
вк: Ϗ
йа: Ԡ
сп: ͷ
бл: క
лж: ͔
нг: ޥ
йу: Ŧ
гт: ɲ
хч: Á
жк: Ù
че: Ǻ
ые: Ή
пр: জ
нр: Ԯ
ки: ٰ
ду: տ
ьй: 1
фу: 
ис: ౵
уе: ൵
дп: ɑ
иэ: ĉ
пщ: &
эх: 
чт: Ӊ
мы: ğ
юы: Q
хк: T
фы: 
рс: ่
ыл: Ȟ
бс: ɡ
оч: ׺
шй: ƺ
бр: ʎ
щг: T
зш: F
эп: 
зй: º
жч: 
ух: Y
юз: '
эе: 
ай: 
яу: ʹ
ес: ൲
оь: ဒ
зд: ǉ
жа: Š
лц: Ƀ
ци: ê
еп: ܐ
чч: 
нл: ে
еу: ਿ
лл: ˳
кл: ۸
ьл: ě
ям: Ô
ье: ࣎
пг: ú
гю: Z
км: ڥ
йф: 
сж: 
цю: 
фэ: 
тм: ૘
ик: ס
цт: Ĩ
мй: ƨ
вб: Ĥ
ен: ᜍ
дб: ǅ
во: ट
хд: Ν
аэ: â
рд: ॉ
лд: ࠽
лр: ȳ
юл: 
чп: 
чб: $
иб: ˻
щн: ǿ
дд: ō
вж: ƛ
шу: 
бг: Õ
пч: Ȥ
се: ๾
пс: ݷ
шв: Ŵ
яш: Y
щэ: 
ля: ރ
мж: ϗ
бк: Ō
рщ: Ė
мэ: <
ыз: §
ть: 

йй: 
иу: ଩
пм: ˳
тщ: t
ыв: Ȗ
цэ: 

тц: I
пю: H
нп: ਆ
цл: ö
ар: ߨ
нз: Ѽ
йр: ō
гб: Ƙ
хя: ?
хр: ʭ
щх: F
сн: ޺
тс: ୒
зт: ʸ
яц: 
шю: 
лз: ф
оу: །
вд: ࣔ
шх: Z
нф: 
эд: 
жр: é
ив: ܸ
сл: ՛
ьу: ɽ
в: 
юь: ³
мя: Ɲ
кч: ŉ
шл: В
мч: ˍ
уь: е
йк: ¦
ул: ˌ
др: ї
кб: ġ
бм: ¾
чз: &
бп: ĥ
пш: Ƹ
хп: v
ов: ஺
щщ: B
их: ğ
щю: D
жж: 
чо: ᄣ
уп: ɺ
аз: Ƞ
ей: 
цу: (
ал: ս
оз: Ό
чв: Ȼ
уш: ï
юй: 
нж: Ɛ
уя: ĺ
ьб: Ó
ер: ऄ
ра: ΄
иы: ֧
гч: è
кц: 
лщ: {
нщ: _
нч: ݑ
ьг: Ò
эо: ߋ
аю: d
уч: Ï
яэ: ?
яр: ț
жз: Ì
щй: 
яв: ǫ
ыь: ȱ
юм: /
вф: 

ну: у
ит: ఍
иг: Ƕ
ыщ: 
ыя: u
эн: 
дл: ੑ
лэ: q
рм: ة
бь: 
щя: V
пы: ]
зю: $
гш: 
яо: ৲
нк: ೬
ыы: Ă
фя: 
щж: 
гн: ˲
цы: 

юг: 
ск: ͟
эр: 
пх: º
ню: ̮
зн: ƭ
ош: 
пц: )
уи: ೽
вт: ി
ып: ƾ
дф: 
уд: Ǘ
сю: l
зц: 
сы: ʄ
жд: Ń
жя: F
гэ: .
ых: 5
хо: ̊
зс: ȍ
кп: ̓
ию: >
ют: ó
жу: ĕ
то: ე
нц: ɋ
мю: Ő
зу: ċ
ыю: 
ьт: ӧ
кш: n
вц: H
хл: ü
сс: э
иф: @
кт: ק
щч: %
цч: %
яй: 
эф: 
жо: ˴
ед: ڒ
эк: 
еи: ៸
тж: ΐ
щи: M
ую: 0
уг: Ñ
тй: ȑ
шт: Ƥ
чы: 
зп: ƞ
хг: &
рй: ȓ
ач: ͝
гы: :
пб: s
щб: U
бш: s
хю: $
тр: ඒ
вв: υ
зэ: 
ль: 
бэ: 
пэ: 
яб: ¹
дз: ²
шм: ĺ
гй: É
м: 
мр: ր
ол: ৐
эм: 
ец: I
бб: 
еа: ផ
си: ั
оя: ݤ
рг: ݽ
уу: ͉
ем: ͐
йх: 
мо: ࡐ
ьн: Ϩ
нх: ϣ
зи: ɠ
юд: Q
дю: 
фж: 
кс: ʺ
ыи: Җ
ыт: ȡ
лб: Ԗ
зм: ס
зя: 
хб: 9
га: ۽
ны: ̽
йш: 
зо: Ղ
тч: Ч
ьр: ˵
ее: ḉ
вм: ͺ
ме: ࣎
ою: Î
жв: ʂ
вщ: º
е: 
ээ: 
да: ҿ
бн: ɰ
щы: 
тт: ൣ
уз: ú
ии: ᛪ
ве: ᕴ
иь: ଽ
мд: ȇ
тк: ஽
хж: x
йщ: 
аа: ᱪ
ап: י
сх: ź
зг: Æ
цз: 
сб: Ԝ
ви: ل
му: Ŝ
т́: 
хи: Ù
гк: ď
жб: z
жй: '
иа: ⊘
лп: ґ
щш: 
щс: §
цп: x
о: 
рц: â
кз: Ѵ
оэ: ľ
гп: ȟ
ех: ı
ми: Ӊ
уб: â
ыч: Ï
цб: 6
шэ: 
шо: Ȫ
юж: 
жь: 
бю: ×
юу: ¦
цй: +
пп: ă
йе: ֊
ез: ɶ
та: ਵ
ыу: Ɛ
эл: 
ья: Ͳ
оф: ¸
ув: Ⱥ
йс: ñ
кю: Ś
гх: v
ьк: İ
фе: 
ох: ƺ
юш: 
ящ: E
лс: ඹ
он: Ჭ
йз: e
юю: 
вя: ϖ
гя: ɧ
мф: 
цш: 
лг: ˣ
дя: ̃
эз: 	
ун: ұ
жх: ;
кр: ͩ
ия: Ƴ
ич: ɍ
жц: 
зл: Ӝ
йп: 
иц: 
дщ: ]
зь: \
ие: ᣬ
нб: ׺
йм: j
шд: ²
фй: 
нн: ࡑ
ин: ഓ
сь: ω
ху: ć
тю: ſ
ас: ற
зх: 
кщ: 
фм: :
чц: 
мл: ެ
ощ: Š
цс: y
хс: 
цн: ê
ды: ±
пй: Ñ
шш: 
эы: 
жл: Ҵ
см: ਊ
фн: C
фр: 
фт: $
